ComposeStackTrace -> $$compose:
  1:1:void androidx.navigation.compose.NavHostKt.NavHost(androidx.navigation.NavHostController,androidx.navigation.NavGraph,androidx.compose.ui.Modifier,androidx.compose.ui.Alignment,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function1,androidx.compose.runtime.Composer,int,int):732:732 -> m$-1789758886
  1:1:void androidx.navigation.compose.internal.NavComposeUtils_androidKt.PredictiveBackHandler(boolean,kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int,int):31:31 -> m$1818896922
  1:1:void androidx.compose.material3.AlertDialogKt$AlertDialogContent$1$1$1$1.invoke(androidx.compose.runtime.Composer,int):319:319 -> m$-1128150638
  1:1:void androidx.compose.material3.AlertDialogKt$AlertDialogContent$1$1$2$1.invoke(androidx.compose.runtime.Composer,int):331:331 -> m$71284337
  1:1:void androidx.compose.material3.AlertDialogKt$AlertDialogContent$1$1$3$1.invoke(androidx.compose.runtime.Composer,int):351:351 -> m$705583346
  1:1:void androidx.compose.material3.AlertDialogKt$AlertDialogContent$1.invoke(androidx.compose.runtime.Composer,int):316:316 -> m$-652798794
  1:1:void androidx.compose.material3.AlertDialogKt$AlertDialogContent$1.invoke(androidx.compose.runtime.Composer,int):317:317 -> m$346092326
  1:1:void androidx.compose.material3.AlertDialogKt$AlertDialogContent$1.invoke(androidx.compose.runtime.Composer,int):317:317 -> m$346092327
  1:1:void androidx.compose.material3.AlertDialogKt$AlertDialogContent$1.invoke(androidx.compose.runtime.Composer,int):324:324 -> m$346396529
  1:1:void androidx.compose.material3.AlertDialogKt$AlertDialogContent$1.invoke(androidx.compose.runtime.Composer,int):324:324 -> m$346396530
  1:1:void androidx.compose.material3.AlertDialogKt$AlertDialogContent$1.invoke(androidx.compose.runtime.Composer,int):344:344 -> m$347174009
  1:1:void androidx.compose.material3.AlertDialogKt$AlertDialogContent$1.invoke(androidx.compose.runtime.Composer,int):344:344 -> m$347174010
  1:1:void androidx.compose.material3.AlertDialogKt$AlertDialogImpl$1$1$1.invoke(androidx.compose.runtime.Composer,int):273:273 -> m$-459506658
  1:1:void androidx.compose.material3.AlertDialogKt$AlertDialogImpl$1$1$1.invoke(androidx.compose.runtime.Composer,int):273:273 -> m$-1102039173
  1:1:void androidx.compose.material3.AlertDialogKt$AlertDialogImpl$1$1$1.invoke(androidx.compose.runtime.Composer,int):273:273 -> m$795734342
  1:1:void androidx.compose.material3.AlertDialogKt$AlertDialogImpl$1$1.invoke(androidx.compose.runtime.Composer,int):270:270 -> m$1367541877
  1:1:void androidx.compose.material3.AlertDialogKt$AlertDialogImpl$1.invoke(androidx.compose.runtime.Composer,int):268:268 -> m$527420759
  1:1:void androidx.compose.material3.AlertDialogKt.BasicAlertDialog(kotlin.jvm.functions.Function0,androidx.compose.ui.Modifier,androidx.compose.ui.window.DialogProperties,kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int,int):144:144 -> m$24925658
  1:1:void androidx.compose.material3.AlertDialogKt.AlertDialog(kotlin.jvm.functions.Function0,androidx.compose.ui.Modifier,androidx.compose.ui.window.DialogProperties,kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int,int):216:216 -> m$402506956
  1:1:void androidx.compose.material3.AlertDialogKt.AlertDialogImpl-wrnwzgE(kotlin.jvm.functions.Function0,kotlin.jvm.functions.Function2,androidx.compose.ui.Modifier,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,androidx.compose.ui.graphics.Shape,long,long,long,long,float,androidx.compose.ui.window.DialogProperties,androidx.compose.runtime.Composer,int,int):261:261 -> m$-867616355
  1:1:void androidx.compose.material3.AlertDialogKt.AlertDialogContent-4hvqGtA(kotlin.jvm.functions.Function2,androidx.compose.ui.Modifier,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,androidx.compose.ui.graphics.Shape,long,float,long,long,long,long,androidx.compose.runtime.Composer,int,int,int):309:309 -> m$1378716401
  1:1:void androidx.compose.material3.AlertDialogKt.AlertDialogFlowRow-ixp7dh8(float,float,kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int):380:380 -> m$-917637668
  1:1:void androidx.compose.material3.AndroidAlertDialog_androidKt.AlertDialog-Oix01E0(kotlin.jvm.functions.Function0,kotlin.jvm.functions.Function2,androidx.compose.ui.Modifier,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,androidx.compose.ui.graphics.Shape,long,long,long,long,float,androidx.compose.ui.window.DialogProperties,androidx.compose.runtime.Composer,int,int,int):47:47 -> m$94478519
  1:1:void androidx.compose.material3.AndroidMenu_androidKt$DropdownMenu$1.invoke(androidx.compose.runtime.Composer,int):83:83 -> m$-917492520
  1:1:void androidx.compose.material3.AndroidMenu_androidKt.DropdownMenu-IlH_yew(boolean,kotlin.jvm.functions.Function0,androidx.compose.ui.Modifier,long,androidx.compose.foundation.ScrollState,androidx.compose.ui.window.PopupProperties,androidx.compose.ui.graphics.Shape,long,float,float,androidx.compose.foundation.BorderStroke,kotlin.jvm.functions.Function3,androidx.compose.runtime.Composer,int,int,int):55:55 -> m$1725609375
  1:1:void androidx.compose.material3.AndroidMenu_androidKt.DropdownMenu-IlH_yew(boolean,kotlin.jvm.functions.Function0,androidx.compose.ui.Modifier,long,androidx.compose.foundation.ScrollState,androidx.compose.ui.window.PopupProperties,androidx.compose.ui.graphics.Shape,long,float,float,androidx.compose.foundation.BorderStroke,kotlin.jvm.functions.Function3,androidx.compose.runtime.Composer,int,int,int):59:59 -> m$1165905588
  1:1:void androidx.compose.material3.AndroidMenu_androidKt.DropdownMenu-IlH_yew(boolean,kotlin.jvm.functions.Function0,androidx.compose.ui.Modifier,long,androidx.compose.foundation.ScrollState,androidx.compose.ui.window.PopupProperties,androidx.compose.ui.graphics.Shape,long,float,float,androidx.compose.foundation.BorderStroke,kotlin.jvm.functions.Function3,androidx.compose.runtime.Composer,int,int,int):87:87 -> m$1166965571
  1:1:void androidx.compose.material3.AndroidMenu_androidKt.DropdownMenu-4kj-_NE(boolean,kotlin.jvm.functions.Function0,androidx.compose.ui.Modifier,long,androidx.compose.foundation.ScrollState,androidx.compose.ui.window.PopupProperties,kotlin.jvm.functions.Function3,androidx.compose.runtime.Composer,int,int):124:124 -> m$1518067413
  1:1:void androidx.compose.material3.AndroidMenu_androidKt.DropdownMenu-ILWXrKs(boolean,kotlin.jvm.functions.Function0,androidx.compose.ui.Modifier,long,androidx.compose.ui.window.PopupProperties,kotlin.jvm.functions.Function3,androidx.compose.runtime.Composer,int,int):159:159 -> m$1744198621
  1:1:void androidx.compose.material3.AndroidMenu_androidKt.DropdownMenuItem(kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function0,androidx.compose.ui.Modifier,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,boolean,androidx.compose.material3.MenuItemColors,androidx.compose.foundation.layout.PaddingValues,androidx.compose.foundation.interaction.MutableInteractionSource,androidx.compose.runtime.Composer,int,int):180:180 -> m$-532959117
  1:1:void androidx.compose.material3.AppBarColumnKt$AppBarColumn$1.invoke(androidx.compose.runtime.Composer,int):70:70 -> m$979489399
  1:1:void androidx.compose.material3.AppBarColumnKt$AppBarColumn$2$1$2.invoke(androidx.compose.foundation.layout.ColumnScope,androidx.compose.runtime.Composer,int):78:78 -> m$703704227
  1:1:void androidx.compose.material3.AppBarColumnKt$AppBarColumn$2.invoke(androidx.compose.runtime.Composer,int):72:72 -> m$1681423992
  1:1:void androidx.compose.material3.AppBarColumnKt.AppBarColumn(kotlin.jvm.functions.Function3,androidx.compose.ui.Modifier,int,kotlin.jvm.functions.Function1,androidx.compose.runtime.Composer,int,int):55:55 -> m$1484836710
  1:1:void androidx.compose.material3.AppBarKt$BottomAppBar$2.invoke(androidx.compose.foundation.layout.RowScope,androidx.compose.runtime.Composer,int):1121:1121 -> m$-1943077286
  1:1:void androidx.compose.material3.AppBarKt$BottomAppBar$2.invoke(androidx.compose.foundation.layout.RowScope,androidx.compose.runtime.Composer,int):1126:1126 -> m$1354051795
  1:1:void androidx.compose.material3.AppBarKt$BottomAppBar$2.invoke(androidx.compose.foundation.layout.RowScope,androidx.compose.runtime.Composer,int):1134:1134 -> m$1354317992
  1:1:void androidx.compose.material3.AppBarKt$BottomAppBarLayout$2.invoke(androidx.compose.runtime.Composer,int):1382:1382 -> m$1054101083
  1:1:void androidx.compose.material3.AppBarKt$TwoRowsTopAppBar$1.invoke(androidx.compose.runtime.Composer,int):965:965 -> m$-1674885936
  1:1:void androidx.compose.material3.AppBarKt$TwoRowsTopAppBar$2.invoke(androidx.compose.runtime.Composer,int):969:969 -> m$1295408045
  1:1:void androidx.compose.material3.AppBarKt$TwoRowsTopAppBar$3.invoke(androidx.compose.runtime.Composer,int):971:971 -> m$1843948267
  1:1:void androidx.compose.material3.AppBarKt$TwoRowsTopAppBar$3.invoke(androidx.compose.runtime.Composer,int):971:971 -> m$431118634
  1:1:void androidx.compose.material3.AppBarKt$TwoRowsTopAppBar$3.invoke(androidx.compose.runtime.Composer,int):971:971 -> m$-1787208265
  1:1:void androidx.compose.material3.AppBarKt$TwoRowsTopAppBar$4.invoke(androidx.compose.runtime.Composer,int):973:973 -> m$-1902478807
  1:1:void androidx.compose.material3.AppBarKt$TwoRowsTopAppBar$4.invoke(androidx.compose.runtime.Composer,int):973:973 -> m$-357689013
  1:1:void androidx.compose.material3.AppBarKt$TwoRowsTopAppBar$4.invoke(androidx.compose.runtime.Composer,int):973:973 -> m$1373934966
  1:1:void androidx.compose.material3.AppBarKt.TopAppBar(kotlin.jvm.functions.Function2,androidx.compose.ui.Modifier,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function3,androidx.compose.foundation.layout.WindowInsets,androidx.compose.material3.TopAppBarColors,androidx.compose.material3.TopAppBarScrollBehavior,androidx.compose.runtime.Composer,int,int):169:169 -> m$1788762628
  1:1:void androidx.compose.material3.AppBarKt.TopAppBar-GHTll3U(kotlin.jvm.functions.Function2,androidx.compose.ui.Modifier,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function3,float,androidx.compose.foundation.layout.WindowInsets,androidx.compose.material3.TopAppBarColors,androidx.compose.material3.TopAppBarScrollBehavior,androidx.compose.runtime.Composer,int,int):226:226 -> m$1784421840
  1:1:void androidx.compose.material3.AppBarKt.CenterAlignedTopAppBar(kotlin.jvm.functions.Function2,androidx.compose.ui.Modifier,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function3,androidx.compose.foundation.layout.WindowInsets,androidx.compose.material3.TopAppBarColors,androidx.compose.material3.TopAppBarScrollBehavior,androidx.compose.runtime.Composer,int,int):292:292 -> m$603182999
  1:1:void androidx.compose.material3.AppBarKt.CenterAlignedTopAppBar-GHTll3U(kotlin.jvm.functions.Function2,androidx.compose.ui.Modifier,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function3,float,androidx.compose.foundation.layout.WindowInsets,androidx.compose.material3.TopAppBarColors,androidx.compose.material3.TopAppBarScrollBehavior,androidx.compose.runtime.Composer,int,int):350:350 -> m$-302230691
  1:1:void androidx.compose.material3.AppBarKt.TopAppBar-cJHQLPU(kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,androidx.compose.ui.Modifier,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function3,androidx.compose.ui.Alignment$Horizontal,float,androidx.compose.foundation.layout.WindowInsets,androidx.compose.material3.TopAppBarColors,androidx.compose.material3.TopAppBarScrollBehavior,androidx.compose.runtime.Composer,int,int):384:384 -> m$1954772493
  1:1:void androidx.compose.material3.AppBarKt.MediumTopAppBar(kotlin.jvm.functions.Function2,androidx.compose.ui.Modifier,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function3,androidx.compose.foundation.layout.WindowInsets,androidx.compose.material3.TopAppBarColors,androidx.compose.material3.TopAppBarScrollBehavior,androidx.compose.runtime.Composer,int,int):452:452 -> m$-319217319
  1:1:void androidx.compose.material3.AppBarKt.MediumTopAppBar-oKE7A98(kotlin.jvm.functions.Function2,androidx.compose.ui.Modifier,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function3,float,float,androidx.compose.foundation.layout.WindowInsets,androidx.compose.material3.TopAppBarColors,androidx.compose.material3.TopAppBarScrollBehavior,androidx.compose.runtime.Composer,int,int):519:519 -> m$-1378129383
  1:1:void androidx.compose.material3.AppBarKt.MediumFlexibleTopAppBar-eXZ4JBQ(kotlin.jvm.functions.Function2,androidx.compose.ui.Modifier,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function3,androidx.compose.ui.Alignment$Horizontal,float,float,androidx.compose.foundation.layout.WindowInsets,androidx.compose.material3.TopAppBarColors,androidx.compose.material3.TopAppBarScrollBehavior,androidx.compose.runtime.Composer,int,int,int):614:614 -> m$-1895470263
  1:1:void androidx.compose.material3.AppBarKt.LargeTopAppBar(kotlin.jvm.functions.Function2,androidx.compose.ui.Modifier,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function3,androidx.compose.foundation.layout.WindowInsets,androidx.compose.material3.TopAppBarColors,androidx.compose.material3.TopAppBarScrollBehavior,androidx.compose.runtime.Composer,int,int):697:697 -> m$-330927229
  1:1:void androidx.compose.material3.AppBarKt.LargeTopAppBar-oKE7A98(kotlin.jvm.functions.Function2,androidx.compose.ui.Modifier,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function3,float,float,androidx.compose.foundation.layout.WindowInsets,androidx.compose.material3.TopAppBarColors,androidx.compose.material3.TopAppBarScrollBehavior,androidx.compose.runtime.Composer,int,int):764:764 -> m$-1406602045
  1:1:void androidx.compose.material3.AppBarKt.LargeFlexibleTopAppBar-eXZ4JBQ(kotlin.jvm.functions.Function2,androidx.compose.ui.Modifier,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function3,androidx.compose.ui.Alignment$Horizontal,float,float,androidx.compose.foundation.layout.WindowInsets,androidx.compose.material3.TopAppBarColors,androidx.compose.material3.TopAppBarScrollBehavior,androidx.compose.runtime.Composer,int,int,int):859:859 -> m$1104319839
  1:1:void androidx.compose.material3.AppBarKt.TwoRowsTopAppBar-eXZ4JBQ(kotlin.jvm.functions.Function3,androidx.compose.ui.Modifier,kotlin.jvm.functions.Function3,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function3,androidx.compose.ui.Alignment$Horizontal,float,float,androidx.compose.foundation.layout.WindowInsets,androidx.compose.material3.TopAppBarColors,androidx.compose.material3.TopAppBarScrollBehavior,androidx.compose.runtime.Composer,int,int,int):963:963 -> m$1672878784
  1:1:void androidx.compose.material3.AppBarKt.BottomAppBar-Snr_uVM(kotlin.jvm.functions.Function3,androidx.compose.ui.Modifier,kotlin.jvm.functions.Function2,long,long,float,androidx.compose.foundation.layout.PaddingValues,androidx.compose.foundation.layout.WindowInsets,androidx.compose.runtime.Composer,int,int):1045:1045 -> m$-2144093983
  1:1:void androidx.compose.material3.AppBarKt.BottomAppBar-qhFBPw4(kotlin.jvm.functions.Function3,androidx.compose.ui.Modifier,kotlin.jvm.functions.Function2,long,long,float,androidx.compose.foundation.layout.PaddingValues,androidx.compose.foundation.layout.WindowInsets,androidx.compose.material3.BottomAppBarScrollBehavior,androidx.compose.runtime.Composer,int,int):1111:1111 -> m$272234465
  1:1:void androidx.compose.material3.AppBarKt.BottomAppBar-1oL4kX8(androidx.compose.ui.Modifier,long,long,float,androidx.compose.foundation.layout.PaddingValues,androidx.compose.foundation.layout.WindowInsets,kotlin.jvm.functions.Function3,androidx.compose.runtime.Composer,int,int):1174:1174 -> m$107726720
  1:1:void androidx.compose.material3.AppBarKt.BottomAppBar-e-3WI5M(androidx.compose.ui.Modifier,long,long,float,androidx.compose.foundation.layout.PaddingValues,androidx.compose.foundation.layout.WindowInsets,androidx.compose.material3.BottomAppBarScrollBehavior,kotlin.jvm.functions.Function3,androidx.compose.runtime.Composer,int,int):1227:1227 -> m$1562683362
  1:1:void androidx.compose.material3.AppBarKt.FlexibleBottomAppBar-wBhsO_E(androidx.compose.ui.Modifier,long,long,androidx.compose.foundation.layout.PaddingValues,androidx.compose.foundation.layout.Arrangement$Horizontal,float,androidx.compose.foundation.layout.WindowInsets,androidx.compose.material3.BottomAppBarScrollBehavior,kotlin.jvm.functions.Function3,androidx.compose.runtime.Composer,int,int):1298:1298 -> m$-1717957447
  1:1:void androidx.compose.material3.AppBarKt.BottomAppBarLayout-t5fmz9U(float,androidx.compose.foundation.layout.Arrangement$Horizontal,androidx.compose.ui.Modifier,long,long,float,androidx.compose.foundation.layout.PaddingValues,androidx.compose.foundation.layout.WindowInsets,androidx.compose.material3.BottomAppBarScrollBehavior,kotlin.jvm.functions.Function3,androidx.compose.runtime.Composer,int,int):1331:1331 -> m$-141162176
  1:1:void androidx.compose.material3.AppBarKt.BottomAppBarLayout-t5fmz9U(float,androidx.compose.foundation.layout.Arrangement$Horizontal,androidx.compose.ui.Modifier,long,long,float,androidx.compose.foundation.layout.PaddingValues,androidx.compose.foundation.layout.WindowInsets,androidx.compose.material3.BottomAppBarScrollBehavior,kotlin.jvm.functions.Function3,androidx.compose.runtime.Composer,int,int):1336:1336 -> m$-588583503
  1:1:void androidx.compose.material3.AppBarKt.BottomAppBarLayout-t5fmz9U(float,androidx.compose.foundation.layout.Arrangement$Horizontal,androidx.compose.ui.Modifier,long,long,float,androidx.compose.foundation.layout.PaddingValues,androidx.compose.foundation.layout.WindowInsets,androidx.compose.material3.BottomAppBarScrollBehavior,kotlin.jvm.functions.Function3,androidx.compose.runtime.Composer,int,int):1352:1352 -> m$-587975934
  1:1:void androidx.compose.material3.AppBarKt.SingleRowTopAppBar-wn8IZOc(androidx.compose.ui.Modifier,kotlin.jvm.functions.Function2,androidx.compose.ui.text.TextStyle,kotlin.jvm.functions.Function2,androidx.compose.ui.text.TextStyle,androidx.compose.ui.Alignment$Horizontal,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function3,float,androidx.compose.foundation.layout.WindowInsets,androidx.compose.material3.TopAppBarColors,androidx.compose.material3.TopAppBarScrollBehavior,androidx.compose.runtime.Composer,int,int,int):2485:2485 -> m$-2033800111
  1:1:void androidx.compose.material3.AppBarKt.TwoRowsTopAppBar-pJA5dT0(androidx.compose.ui.Modifier,kotlin.jvm.functions.Function2,androidx.compose.ui.text.TextStyle,float,kotlin.jvm.functions.Function2,androidx.compose.ui.text.TextStyle,kotlin.jvm.functions.Function2,androidx.compose.ui.text.TextStyle,kotlin.jvm.functions.Function2,androidx.compose.ui.text.TextStyle,androidx.compose.ui.Alignment$Horizontal,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function3,float,float,androidx.compose.foundation.layout.WindowInsets,androidx.compose.material3.TopAppBarColors,androidx.compose.material3.TopAppBarScrollBehavior,androidx.compose.runtime.Composer,int,int,int):2701:2701 -> m$1092180406
